Date,Hour,Price (Euro/MWh)
25/09/2024,18,110.00
25/09/2024,19,131.81
25/09/2024,20,165.00
25/09/2024,21,136.32
25/09/2024,22,110.00
25/09/2024,23,106.55
25/09/2024,24,105.00
26/09/2024,1,98.63
26/09/2024,2,97.00
26/09/2024,3,94.32
26/09/2024,4,92.60
26/09/2024,5,92.32
26/09/2024,6,96.75
26/09/2024,7,111.21
26/09/2024,8,130.00
26/09/2024,9,139.36
26/09/2024,10,123.18
26/09/2024,11,110.00
26/09/2024,12,108.56
26/09/2024,13,100.49
26/09/2024,14,100.03
26/09/2024,15,105.10
26/09/2024,16,109.22
26/09/2024,17,109.51
26/09/2024,18,110.40
26/09/2024,19,125.40
26/09/2024,20,145.20
26/09/2024,21,127.53
26/09/2024,22,109.92
26/09/2024,23,104.30
26/09/2024,24,108.00
27/09/2024,1,98.72
27/09/2024,2,96.08
27/09/2024,3,95.00
27/09/2024,4,95.00
27/09/2024,5,95.20
27/09/2024,6,103.50
27/09/2024,7,110.00
27/09/2024,8,135.07
27/09/2024,9,137.30
27/09/2024,10,130.07
27/09/2024,11,109.49
27/09/2024,12,104.04
27/09/2024,13,94.00
27/09/2024,14,93.36
27/09/2024,15,96.64
27/09/2024,16,99.69
27/09/2024,17,103.00
27/09/2024,18,109.54
27/09/2024,19,128.70
27/09/2024,20,151.87
27/09/2024,21,130.07
27/09/2024,22,111.41
27/09/2024,23,108.20
27/09/2024,24,110.26
28/09/2024,1,110.00
28/09/2024,2,108.14
28/09/2024,3,106.00
28/09/2024,4,105.00
28/09/2024,5,105.10
28/09/2024,6,104.82
28/09/2024,7,110.93
28/09/2024,8,119.02
28/09/2024,9,123.67
28/09/2024,10,105.10
28/09/2024,11,90.00
28/09/2024,12,81.00
28/09/2024,13,75.54
28/09/2024,14,80.00
28/09/2024,15,81.00
28/09/2024,16,84.65
28/09/2024,17,85.80
28/09/2024,18,105.00
28/09/2024,19,118.91
28/09/2024,20,139.15
28/09/2024,21,134.67
28/09/2024,22,110.00
28/09/2024,23,105.00
28/09/2024,24,103.32
29/09/2024,1,101.08
29/09/2024,2,101.57
29/09/2024,3,101.74
29/09/2024,4,101.81
29/09/2024,5,101.08
29/09/2024,6,101.81
29/09/2024,7,105.10
29/09/2024,8,105.10
29/09/2024,9,103.00
29/09/2024,10,89.50
29/09/2024,11,81.38
29/09/2024,12,82.60
29/09/2024,13,9.10
29/09/2024,14,1.00
29/09/2024,15,5.00
29/09/2024,16,50.00
29/09/2024,17,90.63
29/09/2024,18,99.72
29/09/2024,19,114.63
29/09/2024,20,135.91
29/09/2024,21,131.98
29/09/2024,22,120.00
29/09/2024,23,105.35
29/09/2024,24,100.39
30/09/2024,1,103.56
30/09/2024,2,101.08
30/09/2024,3,100.00
30/09/2024,4,99.28
30/09/2024,5,95.85
30/09/2024,6,101.81
30/09/2024,7,115.00
30/09/2024,8,138.82
30/09/2024,9,144.00
30/09/2024,10,117.42
30/09/2024,11,105.48
30/09/2024,12,99.22
30/09/2024,13,70.69
30/09/2024,14,70.00
30/09/2024,15,91.00
30/09/2024,16,102.45
30/09/2024,17,106.54
30/09/2024,18,118.29
30/09/2024,19,135.00
30/09/2024,20,159.59
30/09/2024,21,139.86
30/09/2024,22,117.29
30/09/2024,23,114.99
30/09/2024,24,113.00
01/10/2024,1,109.91
01/10/2024,2,109.05
01/10/2024,3,105.17
01/10/2024,4,105.00
01/10/2024,5,105.10
01/10/2024,6,109.52
01/10/2024,7,125.00
01/10/2024,8,160.99
01/10/2024,9,157.93
01/10/2024,10,139.00
01/10/2024,11,125.00
01/10/2024,12,117.30
01/10/2024,13,105.53
01/10/2024,14,105.76
01/10/2024,15,112.25
01/10/2024,16,118.79
01/10/2024,17,119.10
01/10/2024,18,130.43
01/10/2024,19,148.59
01/10/2024,20,176.21
01/10/2024,21,144.86
01/10/2024,22,120.80
01/10/2024,23,116.00
01/10/2024,24,115.00
02/10/2024,1,112.83
02/10/2024,2,110.00
02/10/2024,3,108.46
02/10/2024,4,104.05
02/10/2024,5,106.05
02/10/2024,6,108.84
02/10/2024,7,118.00
02/10/2024,8,155.00
02/10/2024,9,167.46
02/10/2024,10,157.81
02/10/2024,11,152.97
02/10/2024,12,121.03
02/10/2024,13,115.13
02/10/2024,14,112.00
02/10/2024,15,115.00
02/10/2024,16,117.12
02/10/2024,17,118.32
02/10/2024,18,129.00
02/10/2024,19,154.81
02/10/2024,20,161.55
02/10/2024,21,150.81
02/10/2024,22,117.90
02/10/2024,23,110.87
02/10/2024,24,110.14
03/10/2024,1,110.00
03/10/2024,2,108.42
03/10/2024,3,102.10
03/10/2024,4,107.20
03/10/2024,5,108.08
03/10/2024,6,108.11
03/10/2024,7,117.19
03/10/2024,8,129.58
03/10/2024,9,133.46
03/10/2024,10,133.89
03/10/2024,11,128.00
03/10/2024,12,118.11
03/10/2024,13,113.13
03/10/2024,14,110.03
03/10/2024,15,114.00
03/10/2024,16,119.12
03/10/2024,17,117.61
03/10/2024,18,120.00
03/10/2024,19,125.00
03/10/2024,20,143.57
03/10/2024,21,122.31
03/10/2024,22,105.98
03/10/2024,23,96.26
03/10/2024,24,94.04
04/10/2024,1,102.23
04/10/2024,2,97.73
04/10/2024,3,92.49
04/10/2024,4,87.23
04/10/2024,5,88.78
04/10/2024,6,97.73
04/10/2024,7,117.76
04/10/2024,8,154.08
04/10/2024,9,163.46
04/10/2024,10,154.50
04/10/2024,11,130.00
04/10/2024,12,120.42
04/10/2024,13,110.84
04/10/2024,14,115.00
04/10/2024,15,116.43
04/10/2024,16,120.42
04/10/2024,17,121.69
04/10/2024,18,130.00
04/10/2024,19,140.00
04/10/2024,20,155.92
04/10/2024,21,142.78
04/10/2024,22,120.42
04/10/2024,23,116.70
04/10/2024,24,116.18
05/10/2024,1,115.00
05/10/2024,2,114.13
05/10/2024,3,112.93
05/10/2024,4,114.13
05/10/2024,5,113.35
05/10/2024,6,114.35
05/10/2024,7,123.00
05/10/2024,8,127.26
05/10/2024,9,130.90
05/10/2024,10,117.92
05/10/2024,11,108.30
05/10/2024,12,91.80
05/10/2024,13,80.00
05/10/2024,14,90.00
05/10/2024,15,88.70
05/10/2024,16,90.00
05/10/2024,17,105.10
05/10/2024,18,114.70
05/10/2024,19,141.34
05/10/2024,20,151.51
05/10/2024,21,139.71
05/10/2024,22,117.35
05/10/2024,23,112.13
05/10/2024,24,114.13
06/10/2024,1,112.92
06/10/2024,2,109.80
06/10/2024,3,109.88
06/10/2024,4,108.30
06/10/2024,5,108.30
06/10/2024,6,108.30
06/10/2024,7,112.92
06/10/2024,8,116.35
06/10/2024,9,130.00
06/10/2024,10,120.91
06/10/2024,11,114.19
06/10/2024,12,113.57
06/10/2024,13,105.44
06/10/2024,14,108.30
06/10/2024,15,108.30
06/10/2024,16,106.38
06/10/2024,17,106.99
06/10/2024,18,117.00
06/10/2024,19,137.76
06/10/2024,20,144.18
06/10/2024,21,135.56
06/10/2024,22,120.78
06/10/2024,23,109.61
06/10/2024,24,105.00
07/10/2024,1,110.00
07/10/2024,2,107.81
07/10/2024,3,104.25
07/10/2024,4,101.48
07/10/2024,5,101.48
07/10/2024,6,109.66
07/10/2024,7,112.92
07/10/2024,8,144.04
07/10/2024,9,150.69
07/10/2024,10,130.67
07/10/2024,11,118.59
07/10/2024,12,116.71
07/10/2024,13,105.34
07/10/2024,14,105.34
07/10/2024,15,111.68
07/10/2024,16,116.71
07/10/2024,17,119.46
07/10/2024,18,142.03
07/10/2024,19,151.49
07/10/2024,20,155.56
07/10/2024,21,136.00
07/10/2024,22,117.02
07/10/2024,23,115.95
07/10/2024,24,110.80
08/10/2024,1,100.04
08/10/2024,2,97.73
08/10/2024,3,95.25
08/10/2024,4,93.70
08/10/2024,5,92.58
08/10/2024,6,98.89
08/10/2024,7,112.06
08/10/2024,8,129.00
08/10/2024,9,146.98
08/10/2024,10,131.60
08/10/2024,11,119.46
08/10/2024,12,116.13
08/10/2024,13,107.06
08/10/2024,14,111.39
08/10/2024,15,112.18
08/10/2024,16,111.70
08/10/2024,17,115.65
08/10/2024,18,119.87
08/10/2024,19,137.24
08/10/2024,20,155.00
08/10/2024,21,117.86
08/10/2024,22,102.04
08/10/2024,23,95.95
08/10/2024,24,90.80
09/10/2024,1,95.74
09/10/2024,2,91.74
09/10/2024,3,91.44
09/10/2024,4,89.53
09/10/2024,5,91.72
09/10/2024,6,100.00
09/10/2024,7,118.83
09/10/2024,8,126.10
09/10/2024,9,155.00
09/10/2024,10,142.15
09/10/2024,11,111.04
09/10/2024,12,102.92
09/10/2024,13,88.09
09/10/2024,14,90.62
09/10/2024,15,97.88
09/10/2024,16,103.46
09/10/2024,17,113.85
09/10/2024,18,123.00
09/10/2024,19,147.96
09/10/2024,20,159.68
09/10/2024,21,130.00
09/10/2024,22,115.23
09/10/2024,23,105.60
09/10/2024,24,103.83
10/10/2024,1,74.37
10/10/2024,2,41.86
10/10/2024,3,38.88
10/10/2024,4,61.45
10/10/2024,5,58.34
10/10/2024,6,81.86
10/10/2024,7,103.83
10/10/2024,8,125.12
10/10/2024,9,155.00
10/10/2024,10,148.50
10/10/2024,11,110.41
10/10/2024,12,102.58
10/10/2024,13,88.00
10/10/2024,14,77.39
10/10/2024,15,86.82
10/10/2024,16,92.60
10/10/2024,17,101.35
10/10/2024,18,113.22
10/10/2024,19,153.31
10/10/2024,20,156.90
10/10/2024,21,136.56
10/10/2024,22,112.30
10/10/2024,23,103.83
10/10/2024,24,102.21
11/10/2024,1,87.46
11/10/2024,2,79.79
11/10/2024,3,72.54
11/10/2024,4,67.91
11/10/2024,5,69.87
11/10/2024,6,83.25
11/10/2024,7,111.51
11/10/2024,8,140.41
11/10/2024,9,155.49
11/10/2024,10,139.00
11/10/2024,11,105.10
11/10/2024,12,88.20
11/10/2024,13,61.65
11/10/2024,14,57.17
11/10/2024,15,59.56
11/10/2024,16,88.03
11/10/2024,17,105.10
11/10/2024,18,122.00
11/10/2024,19,150.00
11/10/2024,20,154.30
11/10/2024,21,128.67
11/10/2024,22,109.80
11/10/2024,23,105.10
11/10/2024,24,103.08
12/10/2024,1,88.90
12/10/2024,2,76.39
12/10/2024,3,71.74
12/10/2024,4,70.00
12/10/2024,5,67.33
12/10/2024,6,71.59
12/10/2024,7,78.43
12/10/2024,8,105.00
12/10/2024,9,105.00
12/10/2024,10,105.00
12/10/2024,11,88.90
12/10/2024,12,65.00
12/10/2024,13,55.80
12/10/2024,14,48.11
12/10/2024,15,23.34
12/10/2024,16,46.35
12/10/2024,17,70.00
12/10/2024,18,105.00
12/10/2024,19,106.34
12/10/2024,20,129.05
12/10/2024,21,105.00
12/10/2024,22,103.60
12/10/2024,23,88.90
12/10/2024,24,88.90
13/10/2024,1,100.00
13/10/2024,2,104.13
13/10/2024,3,101.53
13/10/2024,4,100.00
13/10/2024,5,100.00
13/10/2024,6,100.00
13/10/2024,7,101.04
13/10/2024,8,105.00
13/10/2024,9,115.61
13/10/2024,10,107.00
13/10/2024,11,100.41
13/10/2024,12,45.00
13/10/2024,13,30.00
13/10/2024,14,9.65
13/10/2024,15,15.00
13/10/2024,16,41.60
13/10/2024,17,82.70
13/10/2024,18,103.58
13/10/2024,19,132.28
13/10/2024,20,138.38
13/10/2024,21,110.84
13/10/2024,22,104.77
13/10/2024,23,100.76
13/10/2024,24,92.80
14/10/2024,1,99.80
14/10/2024,2,99.80
14/10/2024,3,98.70
14/10/2024,4,94.86
14/10/2024,5,93.93
14/10/2024,6,93.93
14/10/2024,7,115.00
14/10/2024,8,129.46
14/10/2024,9,152.22
14/10/2024,10,128.13
14/10/2024,11,110.00
14/10/2024,12,100.00
14/10/2024,13,93.93
14/10/2024,14,93.88
14/10/2024,15,98.00
14/10/2024,16,105.10
14/10/2024,17,116.82
14/10/2024,18,133.00
14/10/2024,19,141.62
14/10/2024,20,161.89
14/10/2024,21,158.00
14/10/2024,22,115.70
14/10/2024,23,110.00
14/10/2024,24,105.10
15/10/2024,1,88.70
15/10/2024,2,85.00
15/10/2024,3,83.55
15/10/2024,4,80.15
15/10/2024,5,77.02
15/10/2024,6,87.48
15/10/2024,7,110.66
15/10/2024,8,137.07
15/10/2024,9,153.24
15/10/2024,10,112.70
15/10/2024,11,101.73
15/10/2024,12,91.80
15/10/2024,13,78.47
15/10/2024,14,72.14
15/10/2024,15,90.07
15/10/2024,16,97.59
15/10/2024,17,107.12
15/10/2024,18,122.69
15/10/2024,19,130.00
15/10/2024,20,141.00
15/10/2024,21,115.90
15/10/2024,22,105.00
15/10/2024,23,98.17
15/10/2024,24,97.55
16/10/2024,1,94.96
16/10/2024,2,94.00
16/10/2024,3,92.62
16/10/2024,4,87.80
16/10/2024,5,86.32
16/10/2024,6,94.00
16/10/2024,7,114.00
16/10/2024,8,144.35
16/10/2024,9,159.35
16/10/2024,10,145.00
16/10/2024,11,136.50
16/10/2024,12,145.00
16/10/2024,13,117.12
16/10/2024,14,117.17
16/10/2024,15,125.00
16/10/2024,16,132.09
16/10/2024,17,137.12
16/10/2024,18,135.00
16/10/2024,19,144.60
16/10/2024,20,156.88
16/10/2024,21,118.55
16/10/2024,22,117.76
16/10/2024,23,105.10
16/10/2024,24,104.00
17/10/2024,1,85.28
17/10/2024,2,69.67
17/10/2024,3,91.85
17/10/2024,4,95.00
17/10/2024,5,95.00
17/10/2024,6,98.47
17/10/2024,7,115.00
17/10/2024,8,130.39
17/10/2024,9,161.00
17/10/2024,10,140.21
17/10/2024,11,129.80
17/10/2024,12,130.00
17/10/2024,13,110.00
17/10/2024,14,115.96
17/10/2024,15,117.98
17/10/2024,16,118.57
17/10/2024,17,118.98
17/10/2024,18,120.00
17/10/2024,19,135.13
17/10/2024,20,147.22
17/10/2024,21,112.37
17/10/2024,22,116.96
17/10/2024,23,116.94
17/10/2024,24,101.47
18/10/2024,1,103.50
18/10/2024,2,100.00
18/10/2024,3,93.93
18/10/2024,4,93.07
18/10/2024,5,93.10
18/10/2024,6,93.10
18/10/2024,7,110.00
18/10/2024,8,133.28
18/10/2024,9,148.80
18/10/2024,10,152.82
18/10/2024,11,133.00
18/10/2024,12,130.00
18/10/2024,13,108.36
18/10/2024,14,107.00
18/10/2024,15,109.50
18/10/2024,16,105.00
18/10/2024,17,110.00
18/10/2024,18,119.00
18/10/2024,19,137.33
18/10/2024,20,143.09
18/10/2024,21,112.75
18/10/2024,22,106.11
18/10/2024,23,101.63
18/10/2024,24,97.61
19/10/2024,1,110.00
19/10/2024,2,105.10
19/10/2024,3,100.00
19/10/2024,4,100.00
19/10/2024,5,97.00
19/10/2024,6,97.19
19/10/2024,7,105.00
19/10/2024,8,109.97
19/10/2024,9,129.58
19/10/2024,10,128.48
19/10/2024,11,124.00
19/10/2024,12,110.54
19/10/2024,13,103.52
19/10/2024,14,96.50
19/10/2024,15,92.45
19/10/2024,16,97.32
19/10/2024,17,103.50
19/10/2024,18,110.00
19/10/2024,19,143.10
19/10/2024,20,148.09
19/10/2024,21,114.82
19/10/2024,22,107.23
19/10/2024,23,91.00
19/10/2024,24,89.66
20/10/2024,1,103.00
20/10/2024,2,102.22
20/10/2024,3,110.29
20/10/2024,4,110.00
20/10/2024,5,110.54
20/10/2024,6,110.05
20/10/2024,7,111.00
20/10/2024,8,120.00
20/10/2024,9,119.50
20/10/2024,10,127.99
20/10/2024,11,132.09
20/10/2024,12,127.12
20/10/2024,13,117.14
20/10/2024,14,110.57
20/10/2024,15,110.00
20/10/2024,16,115.14
20/10/2024,17,115.08
20/10/2024,18,120.00
20/10/2024,19,140.02
20/10/2024,20,145.00
20/10/2024,21,127.06
20/10/2024,22,113.00
20/10/2024,23,110.00
20/10/2024,24,106.49
21/10/2024,1,104.52
21/10/2024,2,99.00
21/10/2024,3,96.00
21/10/2024,4,96.00
21/10/2024,5,96.00
21/10/2024,6,97.16
21/10/2024,7,121.95
21/10/2024,8,164.74
21/10/2024,9,171.89
21/10/2024,10,164.26
21/10/2024,11,136.68
21/10/2024,12,120.00
21/10/2024,13,105.10
21/10/2024,14,105.10
21/10/2024,15,112.11
21/10/2024,16,117.76
21/10/2024,17,131.91
21/10/2024,18,163.01
21/10/2024,19,173.10
21/10/2024,20,178.09
21/10/2024,21,158.81
21/10/2024,22,126.85
21/10/2024,23,117.45
21/10/2024,24,110.54
22/10/2024,1,103.15
22/10/2024,2,102.19
22/10/2024,3,100.00
22/10/2024,4,100.00
22/10/2024,5,100.00
22/10/2024,6,102.37
22/10/2024,7,119.00
22/10/2024,8,160.00
22/10/2024,9,166.00
22/10/2024,10,153.61
22/10/2024,11,131.68
22/10/2024,12,114.21
22/10/2024,13,102.63
22/10/2024,14,101.81
22/10/2024,15,107.33
22/10/2024,16,116.00
22/10/2024,17,124.38
22/10/2024,18,150.00
22/10/2024,19,163.80
22/10/2024,20,166.00
22/10/2024,21,142.98
22/10/2024,22,119.61
22/10/2024,23,116.35
22/10/2024,24,108.00
23/10/2024,1,99.35
23/10/2024,2,96.86
23/10/2024,3,96.00
23/10/2024,4,95.71
23/10/2024,5,96.45
23/10/2024,6,96.00
23/10/2024,7,113.20
23/10/2024,8,157.73
23/10/2024,9,172.49
23/10/2024,10,155.86
23/10/2024,11,130.00
23/10/2024,12,114.37
23/10/2024,13,109.46
23/10/2024,14,109.46
23/10/2024,15,114.38
23/10/2024,16,114.94
23/10/2024,17,116.97
23/10/2024,18,135.48
23/10/2024,19,165.00
23/10/2024,20,168.18
23/10/2024,21,132.05
23/10/2024,22,112.50
23/10/2024,23,109.46
23/10/2024,24,103.87
24/10/2024,1,104.14
24/10/2024,2,97.83
24/10/2024,3,94.03
24/10/2024,4,95.00
24/10/2024,5,92.75
24/10/2024,6,93.75
24/10/2024,7,118.90
24/10/2024,8,142.38
24/10/2024,9,162.01
24/10/2024,10,142.00
24/10/2024,11,125.17
24/10/2024,12,112.75
24/10/2024,13,105.46
24/10/2024,14,104.17
24/10/2024,15,107.79
24/10/2024,16,112.00
24/10/2024,17,113.77
24/10/2024,18,131.80
24/10/2024,19,138.16
24/10/2024,20,142.00
24/10/2024,21,116.38
24/10/2024,22,112.40
24/10/2024,23,116.35
24/10/2024,24,107.54
25/10/2024,1,102.97
25/10/2024,2,97.00
25/10/2024,3,95.95
25/10/2024,4,95.93
25/10/2024,5,95.91
25/10/2024,6,95.00
25/10/2024,7,117.85
25/10/2024,8,143.07
25/10/2024,9,162.54
25/10/2024,10,145.10
25/10/2024,11,128.32
25/10/2024,12,120.00
25/10/2024,13,114.49
25/10/2024,14,110.95
25/10/2024,15,113.31
25/10/2024,16,114.29
25/10/2024,17,121.34
25/10/2024,18,132.27
25/10/2024,19,152.54
25/10/2024,20,155.00
25/10/2024,21,123.90
25/10/2024,22,113.33
25/10/2024,23,113.55
25/10/2024,24,108.30
26/10/2024,1,118.57
26/10/2024,2,109.14
26/10/2024,3,105.10
26/10/2024,4,104.30
26/10/2024,5,101.46
26/10/2024,6,101.46
26/10/2024,7,111.46
26/10/2024,8,117.53
26/10/2024,9,135.93
26/10/2024,10,130.39
26/10/2024,11,115.00
26/10/2024,12,110.00
26/10/2024,13,98.79
26/10/2024,14,90.90
26/10/2024,15,88.79
26/10/2024,16,95.28
26/10/2024,17,110.00
26/10/2024,18,130.24
26/10/2024,19,150.12
26/10/2024,20,145.78
26/10/2024,21,118.75
26/10/2024,22,117.00
26/10/2024,23,111.46
26/10/2024,24,105.00
27/10/2024,1,97.71
27/10/2024,2,99.28
27/10/2024,3,95.35
27/10/2024,4,97.64
27/10/2024,5,105.10
27/10/2024,6,107.26
27/10/2024,7,105.90
27/10/2024,8,106.92
27/10/2024,9,115.93
27/10/2024,10,109.18
27/10/2024,11,106.81
27/10/2024,12,117.45
27/10/2024,13,110.00
27/10/2024,14,109.97
27/10/2024,15,105.10
27/10/2024,16,105.10
27/10/2024,17,116.37
27/10/2024,18,130.00
27/10/2024,19,141.72
27/10/2024,20,146.09
27/10/2024,21,142.92
27/10/2024,22,131.44
27/10/2024,23,120.50
27/10/2024,24,116.21
27/10/2024,25,110.00
28/10/2024,1,107.38
28/10/2024,2,105.10
28/10/2024,3,99.10
28/10/2024,4,97.71
28/10/2024,5,100.28
28/10/2024,6,102.70
28/10/2024,7,120.98
28/10/2024,8,125.04
28/10/2024,9,122.61
28/10/2024,10,112.90
28/10/2024,11,106.81
28/10/2024,12,105.10
28/10/2024,13,98.88
28/10/2024,14,103.12
28/10/2024,15,115.73
28/10/2024,16,126.15
28/10/2024,17,135.00
28/10/2024,18,133.66
28/10/2024,19,150.00
28/10/2024,20,133.66
28/10/2024,21,115.73
28/10/2024,22,113.81
28/10/2024,23,110.48
28/10/2024,24,103.11
29/10/2024,1,117.15
29/10/2024,2,111.46
29/10/2024,3,111.46
29/10/2024,4,110.00
29/10/2024,5,111.46
29/10/2024,6,115.57
29/10/2024,7,130.15
29/10/2024,8,152.50
29/10/2024,9,153.70
29/10/2024,10,130.60
29/10/2024,11,120.34
29/10/2024,12,113.65
29/10/2024,13,105.89
29/10/2024,14,109.26
29/10/2024,15,122.30
29/10/2024,16,134.78
29/10/2024,17,164.46
29/10/2024,18,160.00
29/10/2024,19,160.11
29/10/2024,20,158.00
29/10/2024,21,135.37
29/10/2024,22,125.52
29/10/2024,23,119.51
29/10/2024,24,115.11
30/10/2024,1,105.80
30/10/2024,2,104.58
30/10/2024,3,102.98
30/10/2024,4,101.95
30/10/2024,5,103.37
30/10/2024,6,109.00
30/10/2024,7,124.99
30/10/2024,8,137.79
30/10/2024,9,152.25
30/10/2024,10,125.60
30/10/2024,11,116.87
30/10/2024,12,110.64
30/10/2024,13,102.71
30/10/2024,14,106.70
30/10/2024,15,113.27
30/10/2024,16,127.57
30/10/2024,17,162.94
30/10/2024,18,160.00
30/10/2024,19,149.05
30/10/2024,20,143.36
30/10/2024,21,124.90
30/10/2024,22,121.95
30/10/2024,23,116.97
30/10/2024,24,113.16
31/10/2024,1,105.38
31/10/2024,2,100.00
31/10/2024,3,99.63
31/10/2024,4,96.91
31/10/2024,5,99.35
31/10/2024,6,103.34
31/10/2024,7,122.58
31/10/2024,8,133.43
31/10/2024,9,134.09
31/10/2024,10,114.13
31/10/2024,11,105.70
31/10/2024,12,98.70
31/10/2024,13,88.91
31/10/2024,14,93.09
31/10/2024,15,100.55
31/10/2024,16,115.00
31/10/2024,17,141.14
31/10/2024,18,140.00
31/10/2024,19,138.23
31/10/2024,20,136.00
31/10/2024,21,123.70
31/10/2024,22,120.00
31/10/2024,23,112.00
31/10/2024,24,103.00
01/11/2024,1,99.09
01/11/2024,2,97.23
01/11/2024,3,99.89
01/11/2024,4,102.00
01/11/2024,5,98.90
01/11/2024,6,96.26
01/11/2024,7,95.71
01/11/2024,8,101.52
01/11/2024,9,101.91
01/11/2024,10,95.43
01/11/2024,11,91.22
01/11/2024,12,91.25
01/11/2024,13,91.29
01/11/2024,14,92.12
01/11/2024,15,100.02
01/11/2024,16,107.57
01/11/2024,17,128.72
01/11/2024,18,132.23
01/11/2024,19,125.88
01/11/2024,20,120.01
01/11/2024,21,115.45
01/11/2024,22,113.00
01/11/2024,23,105.52
01/11/2024,24,99.63
02/11/2024,1,108.12
02/11/2024,2,109.25
02/11/2024,3,106.43
02/11/2024,4,102.64
02/11/2024,5,105.10
02/11/2024,6,100.70
02/11/2024,7,102.65
02/11/2024,8,115.03
02/11/2024,9,115.22
02/11/2024,10,115.00
02/11/2024,11,106.43
02/11/2024,12,103.08
02/11/2024,13,101.46
02/11/2024,14,101.91
02/11/2024,15,105.04
02/11/2024,16,115.00
02/11/2024,17,134.90
02/11/2024,18,143.74
02/11/2024,19,144.48
02/11/2024,20,133.36
02/11/2024,21,121.49
02/11/2024,22,111.02
02/11/2024,23,106.28
02/11/2024,24,104.26
03/11/2024,1,101.19
03/11/2024,2,107.38
03/11/2024,3,100.00
03/11/2024,4,103.04
03/11/2024,5,107.30
03/11/2024,6,102.68
03/11/2024,7,106.75
03/11/2024,8,107.37
03/11/2024,9,107.00
03/11/2024,10,100.19
03/11/2024,11,86.11
03/11/2024,12,83.53
03/11/2024,13,87.46
03/11/2024,14,86.79
03/11/2024,15,100.86
03/11/2024,16,113.08
03/11/2024,17,125.93
03/11/2024,18,132.91
03/11/2024,19,131.33
03/11/2024,20,123.00
03/11/2024,21,112.29
03/11/2024,22,109.37
03/11/2024,23,104.85
03/11/2024,24,100.18
04/11/2024,1,107.00
04/11/2024,2,106.58
04/11/2024,3,105.00
04/11/2024,4,102.68
04/11/2024,5,101.00
04/11/2024,6,105.00
04/11/2024,7,131.08
04/11/2024,8,152.71
04/11/2024,9,152.71
04/11/2024,10,131.08
04/11/2024,11,116.78
04/11/2024,12,109.39
04/11/2024,13,103.16
04/11/2024,14,104.65
04/11/2024,15,115.88
04/11/2024,16,136.87
04/11/2024,17,170.68
04/11/2024,18,170.00
04/11/2024,19,177.15
04/11/2024,20,177.15
04/11/2024,21,143.15
04/11/2024,22,127.00
04/11/2024,23,117.39
04/11/2024,24,113.00
05/11/2024,1,107.58
05/11/2024,2,102.30
05/11/2024,3,100.67
05/11/2024,4,100.56
05/11/2024,5,100.39
05/11/2024,6,105.47
05/11/2024,7,123.65
05/11/2024,8,134.75
05/11/2024,9,133.14
05/11/2024,10,118.23
05/11/2024,11,106.80
05/11/2024,12,103.01
05/11/2024,13,96.69
05/11/2024,14,99.25
05/11/2024,15,109.74
05/11/2024,16,133.02
05/11/2024,17,155.56
05/11/2024,18,166.95
05/11/2024,19,193.00
05/11/2024,20,186.20
05/11/2024,21,154.45
05/11/2024,22,129.27
05/11/2024,23,117.77
05/11/2024,24,114.06
06/11/2024,1,110.30
06/11/2024,2,105.11
06/11/2024,3,105.11
06/11/2024,4,105.10
06/11/2024,5,105.01
06/11/2024,6,109.00
06/11/2024,7,125.00
06/11/2024,8,131.61
06/11/2024,9,144.44
06/11/2024,10,131.61
06/11/2024,11,118.27
06/11/2024,12,115.76
06/11/2024,13,111.00
06/11/2024,14,114.66
06/11/2024,15,123.72
06/11/2024,16,131.61
06/11/2024,17,150.49
06/11/2024,18,155.00
06/11/2024,19,171.89
06/11/2024,20,167.02
06/11/2024,21,139.00
06/11/2024,22,131.60
06/11/2024,23,118.70
06/11/2024,24,115.94
07/11/2024,1,110.10
07/11/2024,2,103.56
07/11/2024,3,100.41
07/11/2024,4,100.52
07/11/2024,5,103.68
07/11/2024,6,115.75
07/11/2024,7,125.00
07/11/2024,8,141.61
07/11/2024,9,149.10
07/11/2024,10,136.23
07/11/2024,11,119.35
07/11/2024,12,118.41
07/11/2024,13,113.03
07/11/2024,14,116.00
07/11/2024,15,124.61
07/11/2024,16,138.85
07/11/2024,17,160.74
07/11/2024,18,167.84
07/11/2024,19,160.53
07/11/2024,20,155.00
07/11/2024,21,135.00
07/11/2024,22,118.71
07/11/2024,23,114.08
07/11/2024,24,108.38
08/11/2024,1,104.06
08/11/2024,2,100.89
08/11/2024,3,99.06
08/11/2024,4,98.77
08/11/2024,5,100.31
08/11/2024,6,105.15
08/11/2024,7,119.26
08/11/2024,8,130.00
08/11/2024,9,135.91
08/11/2024,10,124.10
08/11/2024,11,117.34
08/11/2024,12,110.94
08/11/2024,13,105.59
08/11/2024,14,106.81
08/11/2024,15,114.00
08/11/2024,16,122.80
08/11/2024,17,135.39
08/11/2024,18,140.00
08/11/2024,19,142.58
08/11/2024,20,136.91
08/11/2024,21,122.42
08/11/2024,22,115.03
08/11/2024,23,117.55
08/11/2024,24,113.19
09/11/2024,1,111.54
09/11/2024,2,110.89
09/11/2024,3,105.10
09/11/2024,4,104.43
09/11/2024,5,102.40
09/11/2024,6,104.48
09/11/2024,7,113.68
09/11/2024,8,122.58
09/11/2024,9,123.85
09/11/2024,10,124.36
09/11/2024,11,117.48
